Average Cost for two,Votes,Price range
4,39,1
5,5,1
7,32,2
79,72,3
12,647,2
3,19,1
1,0,1
4,0,1
7,2,2
14,208,3
2,45,1
65,142,4
6,68,2
21,143,3
70,558,4
7,177,2
25,38,2
9,38,2
6,32,1
25,134,3
28,43,4
19,384,3
4,0,1
5,7,1
4,42,1
5,124,1
4,14,1
5,13,1
4,38,1
11,173,2
2,0,1
8,5,2
10,240,2
62,17,4
4,96,2
2,1,1
5,17,1
4,12,1
4,45,1
5,331,1
7,81,2
4,27,1
7,426,2
3,10,1
28,251,4
7,66,2
8,274,2
18,210,3
10,122,1
7,20,2
2,0,1
4,2,1
4,1,1
3,0,1
2,15,1
16,60,3
7,160,2
7,1,2
7,99,2
2,0,1
9,55,2
8,414,2
4,1,1
40,10,4
10,8,2
8,118,2
4,46,2
25,747,2
8,172,2
1,7,1
11,8,2
7,53,2
35,133,4
1,9,1
8,9,2
35,19,4
9,552,2
10,372,1
2,95,1
4,0,1
4,0,1
4,4,1
3,109,1
2,0,1
2,0,1
9,2,2
21,853,3
9,199,2
2,19,1
7,60,2
8,16,2
7,8,2
4,28,1
5,359,1
14,3,3
10,161,2
2,4,1
3,0,1
21,361,3
25,555,2
7,16,2
6,59,2
70,195,4
1,1,1
2,19,1
9,365,2
5,0,1
16,185,3
8,23,2
2,52,1
7,18,2
10,406,3
5,26,1
5,4,1
2,99,1
11,41,2
5,0,1
9,194,2
1,21,1
3,15,1
14,96,3
70,696,4
23,88,3
4,0,1
3,2,1
7,13,2
2,0,1
7,86,2
5,33,1
8,703,2
2,1,1
22,496,3
4,2,1
14,944,3
7,45,2
8,0,2
18,100,3
29,299,4
5,154,1
1,4,1
5,27,1
1,0,1
3,10,1
2,3,1
2,2,1
7,86,2
2,0,1
5,1,1
10,69,2
4,18,1
18,246,3
7,45,2
5,11,1
25,420,3
4,0,1
67,222,4
8,4,2
2,0,1
21,140,3
6,2,1
19,319,3
10,52,2
6,72,1
10,93,1
1,1,1
2,10,1
15,11,3
8,349,2
7,10,2
9,31,2
6,37,1
28,12,4
2,41,1
19,468,3
2,0,1
7,141,2
4,10,1
2,39,1
10,122,1
7,130,2
5,13,1
2,0,1
16,31,3
2,27,1
22,637,3
5,65,1
25,91,3
7,36,2
14,18,3
5,0,1
8,15,2
7,10,2
9,71,2
9,103,2
7,14,2
2,0,1
5,68,1
1,3,1
5,145,1
4,120,1
9,73,2
6,2,1
14,209,3
6,29,1
44,964,2
16,600,3
3,1,1
4,22,1
30,395,3
25,234,3
9,69,2
2,2,1
6,31,1
2,120,1
40,380,3
4,14,1
8,135,2
4,1,1
7,33,2
4,45,1
4,1,1
5,0,1
9,88,2
8,32,2
8,31,2
21,104,3
6,16,1
8,8,2
14,28,3
7,22,2
10,83,1
25,391,3
6,7,1
3,0,1
4,84,1
4,1,1
9,16,2
1,1,1
11,67,2
14,877,3
6,10,1
4,6,1
5,406,1
25,26,2
9,22,2
1,6,1
9,27,2
8,157,2
11,261,2
7,431,2
21,178,3
9,92,2
12,10,2
25,430,2
2,17,1
7,35,2
7,25,2
8,13,2
9,57,2
3,8,1
11,223,2
7,5,2
7,1,2
10,68,2
2,3,1
29,235,4
7,62,2
8,235,2
4,0,1
8,127,2
4,115,1
7,108,2
2,0,1
3,193,1
16,9,3
5,63,1
21,91,3
4,10,1
9,0,2
5,19,1
7,27,2
4,30,1
11,83,2
4,220,1
4,4,1
3,135,1
18,326,3
21,168,3
20,5,3
35,94,4
4,0,1
12,25,2
54,197,4
2,97,1
4,6,1
40,548,3
3,11,1
9,176,2
2,0,1
1,0,1
2,7,1
4,16,1
4,16,1
9,126,2
4,24,1
1,5,1
2,0,1
7,19,2
1,1,1
7,2,2
21,2,3
11,143,2
25,146,2
5,85,1
35,300,4
2,0,1
7,67,2
4,2,1
67,205,4
28,174,4
8,59,2
4,22,1
5,0,1
7,5,2
9,13,2
5,53,1
2,41,1
7,1,2
5,15,1
27,162,3
8,12,2
5,7,1
5,10,1
8,20,2
8,0,2
1,0,1
11,145,2
4,0,1
7,0,2
5,83,1
5,1,1
4,2,1
26,763,3
4,10,1
77,178,4
7,249,2
7,0,2
1,16,1
2,1,1
12,72,2
4,7,1
21,259,3
29,22,4
16,20,3
5,635,1
16,280,3
5,108,1
5,17,1
7,6,2
6,102,1
7,83,2
4,3,1
25,313,3
4,8,1
8,12,2
10,284,3
2,0,1
8,11,2
5,25,1
7,0,2
3,2,1
8,159,2
18,275,3
5,8,1
11,88,2
1,5,1
3,6,1
2,0,1
11,10,2
8,41,2
10,223,1
17,196,3
11,364,2
4,243,1
5,4,1
4,21,1
2,459,1
16,132,3
9,132,2
2,2,1
5,29,1
6,0,1
11,16,2
18,1,3
7,1,2
11,629,2
9,33,2
8,9,2
3,4,1
9,27,2
3,11,1
8,11,2
5,11,1
13,14,2
8,178,2
3,1,1
2,1,1
5,30,1
1,116,1
5,0,1
27,9,4
2,1,1
11,77,2
25,799,2
2,2,1
11,210,2
17,258,3
22,203,4
4,3,1
5,13,1
2,16,1
49,194,4
7,71,2
8,1,2
9,79,2
4,2,1
1,112,1
2,0,1
11,452,2
2,1,1
7,31,2
11,230,2
11,583,2
5,0,1
4,24,1
25,199,2
3,6,1
30,817,4
7,60,2
25,986,2
8,12,2
7,1,2
15,555,4
7,125,2
2,0,1
8,4,2
7,1,2
8,3,2
4,4,1
2,23,1
3,4,1
1,2,1
14,0,3
40,264,3
5,53,1
16,235,3
4,0,1
5,12,1
7,109,2
12,169,2
11,67,2
10,334,1
16,177,3
5,53,1
8,57,2
5,27,1
62,30,4
1,2,1
10,828,1
19,622,3
2,31,1
5,2,1
7,88,2
2,9,1
11,85,2
25,289,2
7,14,2
10,60,1
4,0,1
5,30,1
42,340,4
1,19,1
14,203,3
11,117,2
4,1,1
10,153,1
2,4,1
5,5,1
19,22,3
3,60,1
4,55,1
5,6,1
63,273,4
25,345,2
5,9,1
7,66,2
10,153,1
11,6,2
21,32,3
5,27,1
7,77,2
4,114,1
40,239,3
5,29,1
2,2,1
12,90,2
7,73,2
8,2,2
7,13,2
62,61,4
4,727,1
48,131,4
14,63,3
5,45,1
14,0,3
4,6,1
2,12,1
12,323,2
3,0,1
1,0,1
10,244,1
7,13,2
9,59,2
7,0,2
6,33,1
21,183,4
5,0,1
7,1,2
1,17,1
1,1,1
2,9,1
28,240,4
3,0,1
11,530,2
7,7,2
11,27,2
7,133,2
9,33,2
21,145,3
7,0,2
19,12,3
4,0,1
21,4,3
7,1,2
4,84,1
2,2,1
2,16,1
21,162,3
17,3,3
4,170,1
0,0,1
3,28,1
4,2,1
21,19,3
1,78,1
1,0,1
40,466,4
3,103,1
9,44,2
5,9,1
8,0,2
28,17,4
4,28,1
5,167,1
10,32,2
32,355,3
2,4,1
6,63,1
3,9,1
1,4,1
49,45,4
3,0,1
9,130,2
2,67,1
4,0,1
4,0,1
2,1,1
10,161,2
8,7,2
9,312,2
8,91,2
2,20,1
7,49,2
3,26,1
5,0,1
8,75,2
4,29,1
7,3,2
9,32,2
2,4,1
14,0,3
4,14,1
2,5,1
2,8,1
14,856,4
6,5,1
3,0,1
1,14,1
2,12,1
11,612,2
9,119,2
5,25,1
1,1,1
4,45,1
25,601,3
2,0,1
8,19,2
14,130,3
7,62,2
3,0,1
11,30,2
14,317,3
18,41,3
4,5,1
4,43,1
45,21,4
5,225,2
6,10,1
16,322,3
4,0,1
2,20,1
9,427,2
5,5,1
3,21,1
7,58,2
3,21,1
7,2,2
7,9,2
9,84,2
3,2,1
4,2,1
4,16,1
9,66,2
10,680,1
11,94,2
4,18,1
6,0,1
9,34,2
9,45,2
4,52,1
8,432,2
7,168,2
28,367,4
16,295,3
7,368,2
4,11,1
8,38,2
14,70,3
10,73,1
6,44,1
7,223,2
7,4,2
5,9,1
7,2,2
2,0,1
8,15,2
3,0,1
23,969,3
2,1,1
5,288,2
32,420,4
15,13,3
2,1,1
8,42,2
5,39,1
16,35,3
24,212,2
4,10,1
5,12,1
14,19,3
1,0,1
28,58,4
4,11,1
7,0,2
5,21,1
4,0,1
5,1,1
5,72,1
11,226,3
7,122,2
14,73,3
22,226,4
2,0,1
6,49,1
7,78,2
5,84,1
10,591,2
5,92,1
7,58,3
4,0,1
8,2,2
11,50,2
9,16,2
9,15,2
5,10,1
3,0,1
4,813,1
7,95,2
3,2,1
9,10,2
1,10,1
3,427,1
